id,date,match_date,competition,match,type,market,selection,odds,stake,model_prob,fair_odds,edge,status,result,points,pnl,rationale,created_at,settled_at
2026-06-11-kicktipp-meksyk-vs-rpa-exact-score,2026-06-11,2026-06-11,WC2026,Meksyk vs RPA,kicktipp,exact_score,1:0,,,0.18,5.556,,won,2:0,2,,"Gospodarz-faworyt (~67% de-vig), mocna defensywa Meksyku + niski O/U i wysokosc n.p.m.; 1:0 maks. oczek. pkt (~1.6)",2026-06-11T15:11:16,2026-06-16T21:18:19
2026-06-11-kicktipp-korea-pld-vs-czechy-exact-score,2026-06-11,2026-06-11,WC2026,Korea Pld vs Czechy,kicktipp,exact_score,1:0,,,0.11,9.091,,won,2:1,3,,"Wyrownany mecz, lekka przewaga Korei (Son, Lee Kang-in); 1:0 ~ oczek. pkt maks., 2:1 niemal rownowazne",2026-06-11T15:11:16,2026-06-16T21:18:19
2026-06-11-fortuna-meksyk-vs-rpa-ou25,2026-06-11,2026-06-11,WC2026,Meksyk vs RPA,fortuna,ou25,Ponizej 2.5,1.65,10,0.65,1.538,0.073,won,2:0,,6.5,Szac. ~2.1 gola lacznie; Under ~65% vs kurs ~60%. WARUNEK: potwierdz kurs >=1.62 na Fortuna. Stawka 0.5u,2026-06-11T15:11:16,2026-06-16T21:18:19
2026-06-18-kicktipp-szwajcaria-vs-bo-nia-exact-score,2026-06-18,2026-06-18,WC2026,Szwajcaria vs Bośnia,kicktipp,exact_score,1:0,,,0.127,7.87,,lost,4:1,2,,"Szw. faworyt ~62% de-vig, defensywna/wasteful ofensywa (1 gol vs Katar z karny), Bośnia z Dzeko wraca ale outsider 15.5%; Under rynek sugeruje <2.5 goli; EV 1:0≈1.21 vs 1:1≈1.20 (marginalnie najlepszy)",2026-06-18T21:43:42,2026-06-19T05:46:24
2026-06-18-kicktipp-kanada-vs-katar-exact-score,2026-06-18,2026-06-18,WC2026,Kanada vs Katar,kicktipp,exact_score,2:0,,,0.122,8.2,,lost,6:0,2,,"Kanada wyraźny faworyt ~74% de-vig; Davies wraca po kontuzji (kluczowy upgrade ataku); Katar słaby ofensywnie; EV 2:0≈1.48 vs 1:0≈1.47 (prawie remis, Davies daje edge wyższej bramce)",2026-06-18T21:43:47,2026-06-19T05:46:29
2026-06-18-kicktipp-meksyk-vs-korea-pld-exact-score,2026-06-18,2026-06-18,WC2026,Meksyk vs Korea Pld,kicktipp,exact_score,1:1,,,0.166,6.02,,lost,1:0,0,,"Meksyk minimalny faworyt ~46.4% de-vig (prawie 50/50), mecz w Guadalajarze (de facto domowy); obaj na 3pkt, remis korzystny dla obu drużyn w walce o awans; EV 1:1≈1.23 wyraźnie best",2026-06-18T21:43:59,2026-06-19T05:46:29
2026-06-18-fortuna-szwajcaria-vs-bo-nia-ou25,2026-06-18,2026-06-18,WC2026,Szwajcaria vs Bośnia,fortuna,ou25,Poniżej 2.5,1.81,10.0,0.595,1.68,0.077,lost,5 goli (4:1),,-10.0,"Szac. λ_total≈2.3 (obie dr. scored 1 w grupie; Szw. wasteful vs Katar 26strzałów/1gol); rynek Under 52.5% de-vig, mój model ~60%; edge ~7.7%@1.81. WARUNEK: potwierdź kurs >=1.78 na Fortunie przed strzałem. Stawka 0.5u",2026-06-18T21:43:59,2026-06-19T05:46:29
2026-06-19-kicktipp-usa-vs-australia-exact-score,2026-06-19,2026-06-19,WC2026,USA vs Australia,kicktipp,exact_score,1:0,,,,,,lost,2:0,2,,"USA umiarkowany faworyt (60%), atak w formie (4:1 vs Paragwaj), Australia też strzelała (2:0 Turcja); λ_USA=1.5, λ_AUS=1.0, draw_bias=1.4; EV(1:0)≈1.18 > EV(1:1)≈1.14 > EV(2:1)≈1.15",2026-06-19T05:53:32,2026-06-20T05:46:18
2026-06-19-kicktipp-scotland-vs-morocco-exact-score,2026-06-19,2026-06-19,WC2026,Scotland vs Morocco,kicktipp,exact_score,1:0,,,,,,lost,0:1,0,,"Maroko faworyt (56%), cagey obrona (tylko 1 gol stracony w AFCON 2025 przez 90 min), Szkocja 1:0 Haiti; λ_MAR=1.4, λ_SCO=0.8, draw_bias=1.4; EV(1:0-Mar)≈1.27 najwyższe",2026-06-19T05:53:32,2026-06-20T05:46:33
2026-06-19-kicktipp-brazil-vs-haiti-exact-score,2026-06-19,2026-06-19,WC2026,Brazil vs Haiti,kicktipp,exact_score,2:0,,,,,,lost,3:0,2,,"Brazylia ogromny faworyt (81%+), musi zrehabilitować się po 1:1 z Marokiem; Haiti 0 pkt, H2H 17:1; λ_BRA=2.5, λ_HAI=0.7; EV(2:0)≈1.78 najwyższe",2026-06-19T05:53:32,2026-06-20T05:46:33
2026-06-19-fortuna-usa-vs-australia-1x2,2026-06-19,2026-06-19,WC2026,USA vs Australia,fortuna,1x2,X (remis),4.4,19.93,0.259,3.86,0.14,lost,2:0,,-19.93,"Rynkowy draw 22.6% (de-vig), model Poisson 25.9%; edge=14.0%; obydwa na 3pkt, otwarty mecz, obie strony chcą wygrać ale też mogą skończyć remisem; kurs 4.40 w limicie",2026-06-19T05:53:32,2026-06-20T05:46:36
2026-06-20-kicktipp-holandia-vs-szwecja-exact-score,2026-06-20,2026-06-20,WC2026,Holandia vs Szwecja,kicktipp,exact_score,2:1,,,0.083,12.048,,won,5:1,2,,"NED faworytem 56.8% de-vig; λ_NED=2.0, λ_SWE=1.0 (total~3.0, O/U2.5 Over52.7%); draw_bias=1.4; EV(2:1)≈1.20=max; NED musi wygrać - atakuje; Isak zarządza minutami; profil umiarkowany faworyt z atakiem",2026-06-20T05:58:16,2026-06-21T05:46:53
2026-06-20-kicktipp-niemcy-vs-wks-exact-score,2026-06-20,2026-06-20,WC2026,Niemcy vs WKS,kicktipp,exact_score,1:0,,,0.157,6.369,,won,2:1,3,,"GER faworytem 61.0% de-vig; λ_GER=1.7, λ_CIV=0.6 (total~2.3, Under2.5 est.~60%); draw_bias=1.4; EV(1:0)≈1.39=max; WKS kontrujące (1:0 Ekwador), GER mocny ale vs silniejszy rywal; P(1:0)=0.157 najwyższe",2026-06-20T05:58:20,2026-06-21T05:46:57
2026-06-20-kicktipp-ekwador-vs-curacao-exact-score,2026-06-20,2026-06-20,WC2026,Ekwador vs Curacao,kicktipp,exact_score,3:0,,,0.129,7.752,,lost,0:0,0,,"ECU 87.6% faworytem; Curacao concedes 5+/mecz (7:1 Niemcy, 4:1 Szkocja, 5:1 Australia); λ_ECU≈3.0, λ_CUR≈0.3; EV(3:0)≈1.93=max; Ekwador MUSI wygrać (0pkt); 3:0 najwyższe P spośród siatek Poissona",2026-06-20T05:58:26,2026-06-21T05:47:02
2026-06-20-kicktipp-tunezja-vs-japonia-exact-score,2026-06-20,2026-06-20,WC2026,Tunezja vs Japonia,kicktipp,exact_score,0:1,,,0.136,7.353,,won,0:3,2,,"JPN 62.9% faworytem; Under2.5 54.7% de-vig → mecz zamknięty; Kubo KONTUZJOWANY (kolano, twarda dana) - brak kluczowego gracza kreatywnego; λ_JPN≈1.5, λ_TUN≈0.7; draw_bias=1.4; EV(0:1)≈1.33=max; Renard może zorganizować TUN defensywnie (desperacja → attack ale i ryzyko); profil cagey: 0:1 JPN naturalne",2026-06-20T05:58:30,2026-06-21T05:47:05
2026-06-21-kicktipp-hiszpania-vs-arabia-saudyjska-exact-score,2026-06-21,2026-06-21,WC2026,Hiszpania vs Arabia Saudyjska,kicktipp,exact_score,2:0,,,,,,won,4:0,2,,"Hiszpania 87% de-vig, Yamal+Williams po raz pierwszy razem, 27 strzałów vs ZP. Mismatch profil, szac. EV ~2.16 pkt",2026-06-21T05:52:43,2026-06-22T05:46:53
2026-06-21-kicktipp-belgia-vs-iran-exact-score,2026-06-21,2026-06-21,WC2026,Belgia vs Iran,kicktipp,exact_score,1:0,,,,,,lost,0:0,0,,"Belgia 66.6% de-vig, Doku absent (choroba), Iran problemy travel. Cagey profil bez Doku, szac. EV ~1.64 pkt",2026-06-21T05:52:43,2026-06-22T05:46:54
2026-06-21-kicktipp-urugwaj-vs-zielony-przyl-dek-exact-score,2026-06-21,2026-06-21,WC2026,Urugwaj vs Zielony Przylądek,kicktipp,exact_score,1:0,,,,,,lost,2:2,0,,"Urugwaj 68.9% de-vig, ZP defensywnie solidny (Vozinha 7 parad vs Hiszpania). Cagey, szac. EV ~1.70 pkt",2026-06-21T05:52:43,2026-06-22T05:46:55
2026-06-21-kicktipp-nowa-zelandia-vs-egipt-exact-score,2026-06-21,2026-06-21,WC2026,Nowa Zelandia vs Egipt,kicktipp,exact_score,0:1,,,,,,won,1:3,2,,"Egipt 59.8% de-vig (Salah+Marmoush), NZ zorganizowany. Salah prowadzi ciasne zwycięstwo. Szac. EV ~1.46 pkt",2026-06-21T05:52:43,2026-06-22T05:46:56
2026-06-22-kicktipp-argentyna-vs-austria-exact-score,2026-06-22,2026-06-22,WC2026,Argentyna vs Austria,kicktipp,exact_score,1:0,,,,,,won,2:0,2,,"ARG 59% faworytem (de-vig), Messi hat-trick w otwarciu, Austria solidna (3:1 vs Jordania) ale słabszy atak. λ=1.7/0.8, EV(1:0)=1.40 vs EV(2:1)=1.36. Umiarkowany faworyt z atakiem w formie → graj wygraną.",2026-06-22T05:55:17,2026-06-23T05:46:51
2026-06-22-kicktipp-francja-vs-irak-exact-score,2026-06-22,2026-06-22,WC2026,Francja vs Irak,kicktipp,exact_score,2:0,,,,,,won,3:0,2,,"Francja mismatch-faworyt ~83% (Mbappé+Barcola+Dembélé+Olise), Irak 0pkt (1:4 vs Norwegia). λ=2.7/0.8. EV(2:0)=1.84, EV(3:1)=1.81. Reguła: umiarkowany mismatch (λ_rywal ~0.8) → 2:0.",2026-06-22T05:55:20,2026-06-23T05:46:54
2026-06-22-kicktipp-norwegia-vs-senegal-exact-score,2026-06-22,2026-06-22,WC2026,Norwegia vs Senegal,kicktipp,exact_score,1:1,,,,,,lost,3:2,0,,"Pick'em: Norwegia 42%, remis 27%, Senegal 30% (de-vig). Obie drużyny mogą strzelić (Haaland + atak Senegalu). draw_bias=1.4 nudge + remis=3pkt premium. EV(1:1)=1.19 > EV(1:0)=1.15.",2026-06-22T05:55:23,2026-06-23T05:46:56
2026-06-22-kicktipp-jordania-vs-algieria-exact-score,2026-06-22,2026-06-22,WC2026,Jordania vs Algieria,kicktipp,exact_score,0:1,,,,,,won,1:2,3,,"Algieria 61% (de-vig), Mahrez wraca do składu, Jordania bez Nasiba (kontuzja). Oba zespoły na 0 pkt - Algieria pod presją. Typ 0:1 (Algieria wygrywa). EV(0:1)=1.49 > EV(0:2)=1.38.",2026-06-22T05:55:26,2026-06-23T05:46:59
2026-06-23-kicktipp-portugal-vs-uzbekistan-exact-score,2026-06-23,2026-06-23,WC2026,Portugal vs Uzbekistan,kicktipp,exact_score,3:0,,,,,,won,5:0,2,,"Mismatch+amplifikacja: POR 80% de-vig, Dias wraca, desperacja (1 pkt). λ_fin POR≈2.24 UZB≈0.53",2026-06-23T05:55:17,2026-06-24T05:52:23
2026-06-23-kicktipp-england-vs-ghana-exact-score,2026-06-23,2026-06-23,WC2026,England vs Ghana,kicktipp,exact_score,2:0,,,,,,lost,0:0,0,,Wyrazny faworyt w formie ofensywnej (4:2 Chorwacja). Ghana zorganizowana ale niewystarczajaca. λ_fin ENG≈1.86 GHA≈0.56,2026-06-23T05:55:27,2026-06-24T05:52:27
2026-06-23-kicktipp-panama-vs-croatia-exact-score,2026-06-23,2026-06-23,WC2026,Panama vs Croatia,kicktipp,exact_score,0:1,,,,,,won,0:1,4,,Chorwacja przewazona jakosciowo (Modric Kovacic Kramaric). Obaj desperaci: 0 pkt. CRO 62.8% de-vig. Po draw_bias: EV(0:1 CRO)>EV(0:0/1:1),2026-06-23T05:55:27,2026-06-24T05:52:30
2026-06-23-kicktipp-colombia-vs-dr-congo-exact-score,2026-06-23,2026-06-23,WC2026,Colombia vs DR Congo,kicktipp,exact_score,1:0,,,,,,won,1:0,4,,"Kolumbia 63% de-vig, wygrana 3:1 w MD1. DRK defensywne 5-3-2 (remis z POR). Under 57.8% de-vig → λ_fin COL≈1.47 DRC≈0.68. 1:0 max EV.",2026-06-23T05:55:27,2026-06-24T05:52:33
2026-06-24-kicktipp-switzerland-vs-canada-exact-score,2026-06-24,2026-06-24,WC2026,Switzerland vs Canada,kicktipp,exact_score,1:1,,,,,,lost,2:1,0,,"Pick-em: SUI 39% / Draw 30% / CAN 30% (de-vig). Davies kontuzjowany (OUT) = slaboscia Kanady. SUI 4:1 Bos, atakuja. Blend λ: SUI≈1.30 CAN≈1.05. Po draw_bias=1.4: EV(1:1)=1.20 > EV(1:0)=1.08. Cagey final grupowy, obaj walcza o 1. miejsce.",2026-06-24T06:02:14,2026-06-25T05:47:01
2026-06-24-kicktipp-bosnia-vs-qatar-exact-score,2026-06-24,2026-06-24,WC2026,Bosnia & Herzegovina vs Qatar,kicktipp,exact_score,2:0,,,,,,won,3:1,3,,"BIH 68% de-vig (QAT 14%). Qatar 0:6 Kanada = bardzo slaby. BIH motywowana GD (trzecia miejsca). Blend λ: BIH≈1.76 QAT≈0.63. EV(2:0)=1.55 vs EV(1:0)=1.63, ale motywacja GD + λ_QAT<0.65 (mismatch amplifikacja) → 2:0 wybrane.",2026-06-24T06:02:28,2026-06-25T05:47:01
2026-06-24-kicktipp-scotland-vs-brazil-exact-score,2026-06-24,2026-06-24,WC2026,Scotland vs Brazil,kicktipp,exact_score,0:2,,,,,,won,0:3,2,,"Brazylia 70% de-vig (Szkocja 12%). Raphinha OUT (szac. -15% λ offensywne), ale Vinicius+Cunha+Paqueta zostaja. Szkocja MUSI wygrywac = atakuje = otwiera sie dla Brazylii. Blend λ: BRA≈1.81 SCO≈0.80. EV(0:2)=1.56, zasadniczo kontratakowy wynik. Notacja: SCO=0 BRA=2.",2026-06-24T06:02:28,2026-06-25T05:47:01
2026-06-24-kicktipp-morocco-vs-haiti-exact-score,2026-06-24,2026-06-24,WC2026,Morocco vs Haiti,kicktipp,exact_score,2:0,,,,,,won,4:2,3,,"Maroko 83%+ de-vig. Haiti 0:3 Brazylia = slabe. Maroko moze rotowac na KO. λ_HAI≈0.45 (<0.6 = mismatch), ale EV(2:0)=1.97 > EV(3:0)=1.88. 2:0 bezpieczniejszy z ryzykiem rotacji Maroka.",2026-06-24T06:02:37,2026-06-25T05:47:01
2026-06-24-kicktipp-czechia-vs-mexico-exact-score,2026-06-24,2026-06-24,WC2026,Czechia vs Mexico,kicktipp,exact_score,1:1,,,,,,lost,0:3,0,,"Meksyk zakwalifikowany (6 pkt), rotuje skld na Aztece. Czechia zdesperowana (Schick+Hlozek+Soucek). Blend λ: MEX≈1.37 CZE≈1.05. Po draw_bias i rotacji: EV(1:1) wygrany - Azteca nawet przy rotacji da kibiców, ale Czechia zmotywowana. Ocena 50/50 → draw_bias = 1:1.",2026-06-24T06:02:38,2026-06-25T05:47:01
2026-06-24-kicktipp-south-africa-vs-south-korea-exact-score,2026-06-24,2026-06-24,WC2026,South Africa vs South Korea,kicktipp,exact_score,0:1,,,,,,lost,1:0,0,,"Korea Płd -165 (59.5% de-vig). Korea potrzebuje tylko remisu do awansu = ustawia sie defensywnie, czeka na kontratak. RPA MUSI wygrywac = otwiera sie. Motywacja tabelowa (Korea=Meksyk/3pkt, RPA=Korea/1pkt) → 1:0 Korea najbardziej prawdopodobny (EV 1.31). Notacja: RSA=0 KOR=1.",2026-06-24T06:02:44,2026-06-25T05:47:02
2026-06-25-kicktipp-ecuador-vs-germany-exact-score,2026-06-25,2026-06-25,WC2026,Ecuador vs Germany,kicktipp,exact_score,0:2,,,,,,lost,2:1,0,,"Niemcy rotują (dead rubber), ale ECU ma 0 goli w 2 meczach; archetyp D; λ_GER=1.77 λ_ECU=0.78; szac. EV ~1.54",2026-06-25T06:03:49,2026-06-26T05:48:07
2026-06-25-kicktipp-curacao-vs-ivory-coast-exact-score,2026-06-25,2026-06-25,WC2026,Curacao vs Ivory Coast,kicktipp,exact_score,0:1,,,,,,partial,0:2,2,,CIV zdecydowany faworyt (81% rynek); zasada 6 bramkarz-bohater Eloy Room; λ_CIV=1.52 λ_CUR=0.55; 1:0 > 2:0 EV=1.61,2026-06-25T06:03:49,2026-06-26T05:48:07
2026-06-25-kicktipp-japan-vs-sweden-exact-score,2026-06-25,2026-06-25,WC2026,Japan vs Sweden,kicktipp,exact_score,1:0,,,,,,lost,1:1,0,,"Kubo OUT (-15% λ_JAP), Szwecja MUSI wygrać (archetyp D); Japan gra bezpiecznie; 1:0 EV=1.11 vs 1:1 EV=0.99",2026-06-25T06:03:49,2026-06-26T05:48:07
2026-06-25-kicktipp-tunisia-vs-netherlands-exact-score,2026-06-25,2026-06-25,WC2026,Tunisia vs Netherlands,kicktipp,exact_score,0:2,,,,,,partial,1:3,3,,"Tunezja out, NED potrzebuje wygranej do 1. miejsca; λ_NED=2.41 λ_TUN=0.68; 2:0 najwyższy EV=1.94; van Dijk i Timber wracają",2026-06-25T06:03:49,2026-06-26T05:48:07
2026-06-25-kicktipp-turkiye-vs-usa-exact-score,2026-06-25,2026-06-25,WC2026,Turkiye vs USA,kicktipp,exact_score,1:1,,,,,,lost,3:2,0,,Archetyp A: martwy mecz; USA rotuje (Pulisic/Adams rest); Turcja bez presji; 1:1 bezpieczny typ konserwatywny,2026-06-25T06:03:49,2026-06-26T05:48:07
2026-06-25-kicktipp-paraguay-vs-australia-exact-score,2026-06-25,2026-06-25,WC2026,Paraguay vs Australia,kicktipp,exact_score,1:1,,,,,,partial,0:0,3,,Almiron zawieszony (top scorer OUT); AUS potrzebuje tylko remisu; ostrożny mecz; draw_bias 1:1 EV=1.27 > 1:0 AUS EV=1.10,2026-06-25T06:03:49,2026-06-26T05:48:07
2026-06-25-fortuna-japan-vs-sweden-1x2,2026-06-25,2026-06-25,WC2026,Japan vs Sweden,fortuna,1x2,Sweden win,4.5,9.77,0.25,4.0,0.125,lost,1:1,,-9.77,Szwecja MUSI wygrać (motywacja +); Kubo OUT dla Japonii (-15% λ_JAP); kurs 4.50 w limicie; szac. edge 12-15%,2026-06-25T06:03:59,2026-06-26T05:48:07
2026-06-26-kicktipp-norway-vs-france-exact-score,2026-06-26,2026-06-26,WC2026,Norway vs France,kicktipp,exact_score,0:2,,,0.55,1.818,,lost,1:4,2,,"Francja 6pkt lider grupy, Haaland+Odegaard poza składem (szac.), Mbappé w formie (reguła 9), archetyp D. NOR słabsza bez gwiazd.",2026-06-26T05:59:56,2026-06-27T05:46:45
2026-06-26-kicktipp-senegal-vs-iraq-exact-score,2026-06-26,2026-06-26,WC2026,Senegal vs Iraq,kicktipp,exact_score,2:1,,,0.55,1.818,,lost,5:0,2,,"Senegal wyraźnie lepsza jakościowo, obie potrzebują wygranej (archetyp C, walka o 3. miejsce). Mendy OUT (szac.), ale Mané i spółka wystarczą.",2026-06-26T05:59:56,2026-06-27T05:46:48
2026-06-26-kicktipp-cape-verde-vs-saudi-arabia-exact-score,2026-06-26,2026-06-26,WC2026,Cape Verde vs Saudi Arabia,kicktipp,exact_score,1:1,,,0.35,2.857,,lost,0:0,3,,"Wyrównane siły (oba ~0.9 lambda), draw_bias 1.4 wspiera remis, CV historycznie niskie bramkowanie (2 remisy w grupie), archetyp C przy blisko równych siłach daje EV remisu.",2026-06-26T05:59:56,2026-06-27T05:46:49
2026-06-26-kicktipp-uruguay-vs-spain-exact-score,2026-06-26,2026-06-26,WC2026,Uruguay vs Spain,kicktipp,exact_score,0:1,,,0.55,1.818,,won,0:1,4,,"Araujo+de Arrascaeta OUT dla Urugwaju (potwierdzone). Archetyp D: ESP gra na remis, URU musi wygrać ale bez kluczowych graczy. Hiszpania jakościowo lepsza.",2026-06-26T05:59:56,2026-06-27T05:46:53
2026-06-26-kicktipp-egypt-vs-iran-exact-score,2026-06-26,2026-06-26,WC2026,Egypt vs Iran,kicktipp,exact_score,1:0,,,0.52,1.923,,lost,1:1,0,,"Egipt 4pkt bezpieczny, Iran MUSI wygrać (archetyp D). Egipt bez 2 obrońców (Fathi+Abdel-Meguid OUT), ale jakościowo lepszy. Rynek: Egipt 58.7% wygranej po de-vig.",2026-06-26T05:59:56,2026-06-27T05:46:53
2026-06-26-fortuna-egypt-vs-iran-1x2,2026-06-26,2026-06-26,WC2026,Egypt vs Iran,fortuna,1x2,Iran win,5.75,9.77,0.22,4.55,0.265,lost,1:1,,-9.77,"Iran MUSI wygrać (archetyp D). Egypt 2 obrońców OUT, może rotować. Rynek: Iran 16.4% de-vig; own szac. 22%. Edge szac. 26% przy kursie 5.75 (Bet365). WARUNEK: sprawdź kurs ≥5.50 na efortuna.pl przed postawieniem.",2026-06-26T06:01:05,2026-06-27T05:46:59
2026-06-27-kicktipp-panama-vs-england-exact-score,2026-06-27,2026-06-27,WC2026,Panama vs England,kicktipp,exact_score,0:3,,,,,,won,0:2 (England wygrywa),2,,"England heavy favorite, Panama eliminated (0 pkt). Mismatch amplification: λ_Panama<0.5. England needs win for 1st place seeding. Archetyp D. England full attack.",2026-06-27T05:55:59,2026-06-28T05:49:04
2026-06-27-kicktipp-croatia-vs-ghana-exact-score,2026-06-27,2026-06-27,WC2026,Croatia vs Ghana,kicktipp,exact_score,1:1,,,,,,lost,2:1 (Chorwacja wygrywa),0,,"Ghana (4 pkt) potrzebuje tylko remisu do awansu → parkuje autobus. Chorwacja (3 pkt) musi wygrać → atakuje. Under 2.5 silnie faworyzowane (-172). Archetyp D, draw_bias=1.4, EV remis ~1.29 vs EV 1:0 CRO ~1.11.",2026-06-27T05:56:02,2026-06-28T05:49:04
2026-06-27-kicktipp-colombia-vs-portugal-exact-score,2026-06-27,2026-06-27,WC2026,Colombia vs Portugal,kicktipp,exact_score,0:1,,,,,,lost,0:0 (remis),0,,"Kolumbia bezpieczna (6 pkt, 1. miejsce), oczekiwana rotacja. Portugalia (4 pkt) na pełnej sile - Ronaldo itp. Archetyp D. Portugal wygrywa 1:0 przy osłabionej Kolumbii.",2026-06-27T05:56:08,2026-06-28T05:49:04
2026-06-27-kicktipp-dr-congo-vs-uzbekistan-exact-score,2026-06-27,2026-06-27,WC2026,DR Congo vs Uzbekistan,kicktipp,exact_score,1:0,,,,,,won,3:1 (DR Kongo wygrywa),2,,"Mecz martwy (oba odpadnięte). DRC wyżej rankingowo od Uzbekistanu. Archetyp A - ostrożny wynik, duża niepewność przy rotacjach obu stron.",2026-06-27T05:56:08,2026-06-28T05:49:04
2026-06-27-kicktipp-jordan-vs-argentina-exact-score,2026-06-27,2026-06-27,WC2026,Jordan vs Argentina,kicktipp,exact_score,1:1,,,,,,lost,1:3 (Argentyna wygrywa),0,,"Mecz martwy dla Argentyny (6 pkt, awans). Spodziewana masowa rotacja - Messi i gwiazdy odpoczywają. Jordania eliminowana ale gra o honor. Archetyp A. Wynik losowy - remis bezpieczniejszy niż 0:2 przy rotacji.",2026-06-27T05:56:16,2026-06-28T05:49:04
2026-06-27-kicktipp-algeria-vs-austria-exact-score,2026-06-27,2026-06-27,WC2026,Algeria vs Austria,kicktipp,exact_score,1:1,,,,,,won,3:3 (remis),3,,"DECYDUJĄCY mecz gr. J. Algieria MUSI wygrać (remis = Austria awansuje lepsza GD). Austria gra na remis (defensywnie). Rynek: P(remis) ~42% po de-vig - wyjątkowo wysoka. draw_bias=1.4 → P(draw_adj)~50%. Archetyp D/B: Austria parkuje, Algieria goni. EV(1:1) ~1.5+ najwyższe.",2026-06-27T05:56:16,2026-06-28T05:49:04
2026-06-27-fortuna-croatia-vs-ghana-ou25,2026-06-27,2026-06-27,WC2026,Croatia vs Ghana,fortuna,ou25,Under 2.5,1.58,9.57,0.68,1.471,0.074,lost,"2:1 Chorwacja (3 gole, Over)",,-9.57,"Ghana parkuje autobus (tylko potrzebuje remisu), Chorwacja atakuje ale Ghana defensywna. λ_total szac. ~2.0. P(Under) szac. 68% vs mkt 63%. Edge szac. ~7.4%. Stawka 0.5u=9.57 PLN. UWAGA: ZWERYFIKUJ kurs na efortuna.pl przed postawieniem.",2026-06-27T05:56:23,2026-06-28T05:49:04
